[ 2026-03-27 10:50:02 | None | INFO ] Created experiment folder: /home/hoap/p2pfl/experiments/p2pfl_MNIST_DirichletPartitionStrategy_DFedAdp_no_angle_model_build_fn_20260327_105002 and copied ablation_mnist_03_no_angle.yaml
[ 2026-03-27 10:53:52 | node_7 | INFO ] 🧩 Model added for round 2 (2/10) from ['node_4']
[ 2026-03-27 10:53:52 | node_8 | INFO ] 🧩 Model added for round 2 (2/9) from ['node_4']
[ 2026-03-27 10:53:52 | node_9 | INFO ] 🧩 Model added for round 2 (2/8) from ['node_4']
[ 2026-03-27 10:53:53 | node | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:53:53 | node_1 | INFO ] 🧩 Model added for round 2 (3/10) from ['node']
[ 2026-03-27 10:53:53 | node_4 | INFO ] 🧩 Model added for round 2 (2/10) from ['node']
[ 2026-03-27 10:53:53 | node_5 | INFO ] 🧩 Model added for round 2 (3/9) from ['node']
[ 2026-03-27 10:53:53 | node_6 | INFO ] 🧩 Model added for round 2 (3/9) from ['node']
[ 2026-03-27 10:53:53 | node_7 | INFO ] 🧩 Model added for round 2 (3/10) from ['node']
[ 2026-03-27 10:53:53 | node_8 | INFO ] 🧩 Model added for round 2 (3/9) from ['node']
[ 2026-03-27 10:53:53 | node_9 | INFO ] 🧩 Model added for round 2 (3/8) from ['node']
[ 2026-03-27 10:53:54 | node_8 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:53:54 | node | INFO ] 🧩 Model added for round 2 (3/8) from ['node_8']
[ 2026-03-27 10:53:54 | node_1 | INFO ] 🧩 Model added for round 2 (4/10) from ['node_8']
[ 2026-03-27 10:53:54 | node_2 | INFO ] 🧩 Model added for round 2 (3/9) from ['node_8']
[ 2026-03-27 10:53:54 | node_4 | INFO ] 🧩 Model added for round 2 (3/10) from ['node_8']
[ 2026-03-27 10:53:54 | node_5 | INFO ] 🧩 Model added for round 2 (4/9) from ['node_8']
[ 2026-03-27 10:53:54 | node_2 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_1', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:53:54 | node_1 | INFO ] 🧩 Model added for round 2 (5/10) from ['node_2']
[ 2026-03-27 10:53:54 | node_6 | INFO ] 🧩 Model added for round 2 (4/9) from ['node_8']
[ 2026-03-27 10:53:54 | node_5 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_6', 'node_7', 'node_8']
[ 2026-03-27 10:53:54 | node_6 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8']
[ 2026-03-27 10:53:54 | node_7 | INFO ] 🧩 Model added for round 2 (4/10) from ['node_8']
[ 2026-03-27 10:53:54 | node_3 | INFO ] 🧩 Model added for round 2 (3/8) from ['node_2']
[ 2026-03-27 10:53:54 | node | INFO ] 🧩 Model added for round 2 (4/8) from ['node_6']
[ 2026-03-27 10:53:54 | node | INFO ] 🧩 Model added for round 2 (5/8) from ['node_5']
[ 2026-03-27 10:53:54 | node_1 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:53:55 | node_4 | INFO ] 🧩 Model added for round 2 (4/10) from ['node_2']
[ 2026-03-27 10:53:55 | node_9 | INFO ] 🧩 Model added for round 2 (4/8) from ['node_8']
[ 2026-03-27 10:53:55 | node_9 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_7', 'node_8']
[ 2026-03-27 10:53:55 | node | INFO ] 🧩 Model added for round 2 (6/8) from ['node_1']
[ 2026-03-27 10:53:55 | node_1 | INFO ] 🧩 Model added for round 2 (6/10) from ['node_5']
[ 2026-03-27 10:53:55 | node_1 | INFO ] 🧩 Model added for round 2 (7/10) from ['node_6']
[ 2026-03-27 10:53:55 | node | INFO ] 🧩 Model added for round 2 (7/8) from ['node_9']
[ 2026-03-27 10:53:55 | node_2 | INFO ] 🧩 Model added for round 2 (4/9) from ['node_1']
[ 2026-03-27 10:53:55 | node_5 | INFO ] 🧩 Model added for round 2 (5/9) from ['node_2']
[ 2026-03-27 10:53:55 | node_2 | INFO ] 🧩 Model added for round 2 (5/9) from ['node_5']
[ 2026-03-27 10:53:55 | node_2 | INFO ] 🧩 Model added for round 2 (6/9) from ['node_6']
[ 2026-03-27 10:53:55 | node_1 | INFO ] 🧩 Model added for round 2 (8/10) from ['node_9']
[ 2026-03-27 10:53:55 | node_6 | INFO ] 🧩 Model added for round 2 (5/9) from ['node_2']
[ 2026-03-27 10:53:55 | node_3 | INFO ] 🧩 Model added for round 2 (4/8) from ['node_1']
[ 2026-03-27 10:53:55 | node_3 | INFO ] 🧩 Model added for round 2 (5/8) from ['node_5']
[ 2026-03-27 10:53:56 | node_3 | INFO ] 🧩 Model added for round 2 (6/8) from ['node_6']
[ 2026-03-27 10:53:56 | node_4 | INFO ] 🧩 Model added for round 2 (5/10) from ['node_1']
[ 2026-03-27 10:53:56 | node_7 | INFO ] 🧩 Model added for round 2 (5/10) from ['node_2']
[ 2026-03-27 10:53:56 | node_2 | INFO ] 🧩 Model added for round 2 (7/9) from ['node_9']
[ 2026-03-27 10:53:56 | node_4 | INFO ] 🧩 Model added for round 2 (6/10) from ['node_5']
[ 2026-03-27 10:53:56 | node_4 | INFO ] 🧩 Model added for round 2 (7/10) from ['node_6']
[ 2026-03-27 10:53:56 | node_8 | INFO ] 🧩 Model added for round 2 (4/9) from ['node_2']
[ 2026-03-27 10:53:56 | node_5 | INFO ] 🧩 Model added for round 2 (6/9) from ['node_1']
[ 2026-03-27 10:53:56 | node_3 | INFO ] 🧩 Model added for round 2 (7/8) from ['node_9']
[ 2026-03-27 10:53:56 | node_6 | INFO ] 🧩 Model added for round 2 (6/9) from ['node_5']
[ 2026-03-27 10:53:56 | node_7 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_8', 'node_9']
[ 2026-03-27 10:53:56 | node_9 | INFO ] 🧩 Model added for round 2 (5/8) from ['node_2']
[ 2026-03-27 10:53:56 | node_5 | INFO ] 🧩 Model added for round 2 (7/9) from ['node_6']
[ 2026-03-27 10:53:56 | node | INFO ] 🧩 Model added for round 2 (8/8) from ['node_7']
[ 2026-03-27 10:53:56 | node_6 | INFO ] 🧩 Model added for round 2 (7/9) from ['node_1']
[ 2026-03-27 10:53:56 | node_4 | INFO ] 🧩 Model added for round 2 (8/10) from ['node_9']
[ 2026-03-27 10:53:56 | node_7 | INFO ] 🧩 Model added for round 2 (6/10) from ['node_5']
[ 2026-03-27 10:53:57 | node_3 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:53:57 | node_7 | INFO ] 🧩 Model added for round 2 (7/10) from ['node_6']
[ 2026-03-27 10:53:57 | node_7 | INFO ] 🧩 Model added for round 2 (8/10) from ['node_1']
[ 2026-03-27 10:53:57 | node_1 | INFO ] 🧩 Model added for round 2 (9/10) from ['node_7']
[ 2026-03-27 10:53:57 | node_1 | INFO ] 🧩 Model added for round 2 (10/10) from ['node_3']
[ 2026-03-27 10:53:57 | node_7 | INFO ] 🧩 Model added for round 2 (9/10) from ['node_9']
[ 2026-03-27 10:53:57 | node_8 | INFO ] 🧩 Model added for round 2 (5/9) from ['node_5']
[ 2026-03-27 10:53:57 | node_8 | INFO ] 🧩 Model added for round 2 (6/9) from ['node_6']
[ 2026-03-27 10:53:57 | node_8 | INFO ] 🧩 Model added for round 2 (7/9) from ['node_1']
[ 2026-03-27 10:53:57 | node_2 | INFO ] 🧩 Model added for round 2 (8/9) from ['node_7']
[ 2026-03-27 10:53:57 | node_8 | INFO ] 🧩 Model added for round 2 (8/9) from ['node_9']
[ 2026-03-27 10:53:57 | node_2 | INFO ] 🧩 Model added for round 2 (9/9) from ['node_3']
[ 2026-03-27 10:53:57 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:57 | node_9 | INFO ] 🧩 Model added for round 2 (6/8) from ['node_1']
[ 2026-03-27 10:53:57 | node | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:58 | node_4 | INFO ] 🧩 Model added for round 2 (9/10) from ['node_3']
[ 2026-03-27 10:53:58 | node_3 | INFO ] 🧩 Model added for round 2 (8/8) from ['node_7']
[ 2026-03-27 10:53:58 | node_5 | INFO ] 🧩 Model added for round 2 (8/9) from ['node_3']
[ 2026-03-27 10:53:58 | node_4 | INFO ] 🧩 Model added for round 2 (10/10) from ['node_7']
[ 2026-03-27 10:53:58 | node_2 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:58 | node_6 | INFO ] 🧩 Model added for round 2 (8/9) from ['node_3']
[ 2026-03-27 10:53:58 | node_5 | INFO ] 🧩 Model added for round 2 (9/9) from ['node_7']
[ 2026-03-27 10:53:58 | node_2 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:58 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:58 | node_7 | INFO ] 🧩 Model added for round 2 (10/10) from ['node_3']
[ 2026-03-27 10:53:58 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:58 | node_6 | INFO ] 🧩 Model added for round 2 (9/9) from ['node_7']
[ 2026-03-27 10:53:58 | node_4 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:58 | node_9 | INFO ] 🧩 Model added for round 2 (7/8) from ['node_3']
[ 2026-03-27 10:53:58 | node_8 | INFO ] 🧩 Model added for round 2 (9/9) from ['node_7']
[ 2026-03-27 10:53:58 | node_5 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:58 | node_4 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:59 | node_5 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:59 | node_9 | INFO ] 🧩 Model added for round 2 (8/8) from ['node_7']
[ 2026-03-27 10:53:59 | node_6 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:59 | node_6 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:59 | node_8 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:59 | node_3 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:59 | node_3 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:59 | node_8 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:59 | node_9 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:59 | node_7 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-27 10:53:59 | node_9 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:59 | node_7 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-27 10:53:59 | node_7 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:59 | node_7 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:59 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 13.589978218078613, 'test_acc': 0.0017064845887944102, 'test_precision': 0.01820250414311886, 'test_recall': 0.004550626035779715, 'test_f1': 0.007281001657247543, 'communication_cost': 33870258}
[ 2026-03-27 10:53:59 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:53:59 | node_2 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:59 | node_2 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:59 | node_7 | INFO ] 🎉 Round 3 of 10 finished.
[ 2026-03-27 10:53:59 | node_7 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:53:59 | node_7 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:53:59 | node_1 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:53:59 | node_1 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:53:59 | node_2 | INFO ] 📈 Evaluated. Results: {'test_loss': 11.90090274810791, 'test_acc': 0.0, 'test_precision': 0.0, 'test_recall': 0.0, 'test_f1': 0.0, 'communication_cost': 30106896}
[ 2026-03-27 10:53:59 | node_2 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:00 | node_4 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:00 | node_4 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:00 | node_2 | INFO ] 🎉 Round 3 of 10 finished.
[ 2026-03-27 10:54:00 | node_2 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:00 | node_2 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:00 | node_5 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:00 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:00 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 10.33012866973877, 'test_acc': 0.2549019753932953, 'test_precision': 0.06372549384832382, 'test_recall': 0.25, 'test_f1': 0.1015625, 'communication_cost': 30106896}
[ 2026-03-27 10:54:00 | node_5 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:00 | node | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:00 | node_4 | INFO ] 📈 Evaluated. Results: {'test_loss': 7.165047645568848, 'test_acc': 0.1804979294538498, 'test_precision': 0.16457785665988922, 'test_recall': 0.12017985433340073, 'test_f1': 0.10034584999084473, 'communication_cost': 33870258}
[ 2026-03-27 10:54:00 | node | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:00 | node_4 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:00 | node_6 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:00 | node_6 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:00 | node_8 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:00 | node_8 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:00 | node_3 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:00 | node | INFO ] 📈 Evaluated. Results: {'test_loss': 5.6932597160339355, 'test_acc': 0.04494382068514824, 'test_precision': 0.015605493448674679, 'test_recall': 0.09363296627998352, 'test_f1': 0.026752274483442307, 'communication_cost': 26343534}
[ 2026-03-27 10:54:00 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:00 | node_9 | INFO ] 🤫 Gossip finished.
[ 2026-03-27 10:54:00 | node | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:00 | node_9 | INFO ] 🔬 Evaluating...
[ 2026-03-27 10:54:00 | node_1 | INFO ] 📈 Evaluated. Results: {'test_loss': 6.340307235717773, 'test_acc': 0.36544716358184814, 'test_precision': 0.4365692436695099, 'test_recall': 0.36629143357276917, 'test_f1': 0.35766303539276123, 'communication_cost': 33870258}
[ 2026-03-27 10:54:00 | node_1 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:00 | node_5 | INFO ] 🎉 Round 3 of 10 finished.
[ 2026-03-27 10:54:00 | node_5 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:00 | node_5 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:00 | node_4 | INFO ] 🎉 Round 3 of 10 finished.
[ 2026-03-27 10:54:00 | node_4 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:00 | node_4 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:00 | node_6 | INFO ] 📈 Evaluated. Results: {'test_loss': 9.577641487121582, 'test_acc': 0.06062540039420128, 'test_precision': 0.07079344987869263, 'test_recall': 0.015250702388584614, 'test_f1': 0.024878209456801414, 'communication_cost': 30106896}
[ 2026-03-27 10:54:00 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 19.48879623413086, 'test_acc': 0.005873715039342642, 'test_precision': 0.024124188348650932, 'test_recall': 0.02034822851419449, 'test_f1': 0.016836076974868774, 'communication_cost': 26343534}
[ 2026-03-27 10:54:00 | node_6 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:00 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:01 | node | INFO ] 🎉 Round 3 of 10 finished.
[ 2026-03-27 10:54:01 | node | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:01 | node | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:01 | node_9 | INFO ] 📈 Evaluated. Results: {'test_loss': 17.94277572631836, 'test_acc': 0.0006265664123930037, 'test_precision': 0.00031328320619650185, 'test_recall': 0.01879699155688286, 'test_f1': 0.0006162947975099087, 'communication_cost': 26343534}
[ 2026-03-27 10:54:01 | node_9 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:01 | node_4 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:01 | node_4 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:01 | node_4 | INFO ] ✅ [FORCE] Local model added for round 3. (1/10)
[ 2026-03-27 10:54:01 | node_8 | INFO ] 📈 Evaluated. Results: {'test_loss': 4.444260120391846, 'test_acc': 0.01587301678955555, 'test_precision': 0.048541195690631866, 'test_recall': 0.005861525423824787, 'test_f1': 0.005627967417240143, 'communication_cost': 30106896}
[ 2026-03-27 10:54:01 | node_8 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-27 10:54:01 | node_1 | INFO ] 🎉 Round 3 of 10 finished.
[ 2026-03-27 10:54:01 | node_1 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:01 | node_1 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:01 | node_3 | INFO ] 🎉 Round 3 of 10 finished.
[ 2026-03-27 10:54:01 | node_3 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:01 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:01 | node_2 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:01 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:01 | node_6 | INFO ] 🎉 Round 3 of 10 finished.
[ 2026-03-27 10:54:01 | node_2 | INFO ] ✅ [FORCE] Local model added for round 3. (1/9)
[ 2026-03-27 10:54:01 | node_6 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:01 | node_6 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:01 | node_9 | INFO ] 🎉 Round 3 of 10 finished.
[ 2026-03-27 10:54:01 | node_9 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:01 | node_9 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:01 | node_8 | INFO ] 🎉 Round 3 of 10 finished.
[ 2026-03-27 10:54:01 | node_8 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 10
[ 2026-03-27 10:54:01 | node_8 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-27 10:54:02 | node | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:02 | node | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:02 | node | INFO ] ✅ [FORCE] Local model added for round 3. (1/8)
[ 2026-03-27 10:54:02 | node_8 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:02 | node_1 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:02 | node_8 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:02 | node_1 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:03 | node_8 | INFO ] ✅ [FORCE] Local model added for round 3. (1/9)
[ 2026-03-27 10:54:03 | node_1 | INFO ] ✅ [FORCE] Local model added for round 3. (1/10)
[ 2026-03-27 10:54:03 | node_5 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:03 | node_5 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:03 | node_5 | INFO ] ✅ [FORCE] Local model added for round 3. (1/9)
[ 2026-03-27 10:54:03 | node_6 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:03 | node_6 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:03 | node_6 | INFO ] ✅ [FORCE] Local model added for round 3. (1/9)
[ 2026-03-27 10:54:03 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:03 | node_9 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:03 | node_9 | INFO ] ✅ [FORCE] Local model added for round 3. (1/8)
[ 2026-03-27 10:54:04 | node_7 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:04 | node_7 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:04 | node_7 | INFO ] ✅ [FORCE] Local model added for round 3. (1/10)
[ 2026-03-27 10:54:05 | node_3 | INFO ] 🎓 Training step done.
[ 2026-03-27 10:54:05 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-27 10:54:05 | node_3 | INFO ] ✅ [FORCE] Local model added for round 3. (1/8)
[ 2026-03-27 10:54:06 | node_4 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:06 | node | INFO ] 🧩 Model added for round 3 (2/8) from ['node_4']
[ 2026-03-27 10:54:06 | node_1 | INFO ] 🧩 Model added for round 3 (2/10) from ['node_4']
[ 2026-03-27 10:54:06 | node_2 | INFO ] 🧩 Model added for round 3 (2/9) from ['node_4']
[ 2026-03-27 10:54:06 | node_3 | INFO ] 🧩 Model added for round 3 (2/8) from ['node_4']
[ 2026-03-27 10:54:06 | node_5 | INFO ] 🧩 Model added for round 3 (2/9) from ['node_4']
[ 2026-03-27 10:54:06 | node_2 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_1', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:06 | node_6 | INFO ] 🧩 Model added for round 3 (2/9) from ['node_4']
[ 2026-03-27 10:54:06 | node_1 | INFO ] 🧩 Model added for round 3 (3/10) from ['node_2']
[ 2026-03-27 10:54:06 | node_7 | INFO ] 🧩 Model added for round 3 (2/10) from ['node_4']
[ 2026-03-27 10:54:06 | node_3 | INFO ] 🧩 Model added for round 3 (3/8) from ['node_2']
[ 2026-03-27 10:54:06 | node_8 | INFO ] 🧩 Model added for round 3 (2/9) from ['node_4']
[ 2026-03-27 10:54:06 | node_4 | INFO ] 🧩 Model added for round 3 (2/10) from ['node_2']
[ 2026-03-27 10:54:06 | node_9 | INFO ] 🧩 Model added for round 3 (2/8) from ['node_4']
[ 2026-03-27 10:54:06 | node_5 | INFO ] 🧩 Model added for round 3 (3/9) from ['node_2']
[ 2026-03-27 10:54:06 | node_6 | INFO ] 🧩 Model added for round 3 (3/9) from ['node_2']
[ 2026-03-27 10:54:06 | node_7 | INFO ] 🧩 Model added for round 3 (3/10) from ['node_2']
[ 2026-03-27 10:54:06 | node_8 | INFO ] 🧩 Model added for round 3 (3/9) from ['node_2']
[ 2026-03-27 10:54:06 | node_9 | INFO ] 🧩 Model added for round 3 (3/8) from ['node_2']
[ 2026-03-27 10:54:07 | node | INFO ] 📤 Sending model to 7 direct neighbors: ['node_1', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:07 | node_1 | INFO ] 🧩 Model added for round 3 (4/10) from ['node']
[ 2026-03-27 10:54:08 | node_8 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_4', 'node_5', 'node_6', 'node_7', 'node_9']
[ 2026-03-27 10:54:08 | node_1 | INFO ] 📤 Sending model to 9 direct neighbors: ['node', 'node_2', 'node_3', 'node_4', 'node_5', 'node_6', 'node_7', 'node_8', 'node_9']
[ 2026-03-27 10:54:08 | node | INFO ] 🧩 Model added for round 3 (3/8) from ['node_8']
[ 2026-03-27 10:54:08 | node_4 | INFO ] 🧩 Model added for round 3 (3/10) from ['node']
[ 2026-03-27 10:54:08 | node | INFO ] 🧩 Model added for round 3 (4/8) from ['node_1']
[ 2026-03-27 10:54:08 | node_5 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_6', 'node_7', 'node_8']
[ 2026-03-27 10:54:08 | node_1 | INFO ] 🧩 Model added for round 3 (5/10) from ['node_8']
[ 2026-03-27 10:54:08 | node_5 | INFO ] 🧩 Model added for round 3 (4/9) from ['node']
[ 2026-03-27 10:54:08 | node | INFO ] 🧩 Model added for round 3 (5/8) from ['node_5']
[ 2026-03-27 10:54:08 | node_2 | INFO ] 🧩 Model added for round 3 (3/9) from ['node_1']
[ 2026-03-27 10:54:08 | node_6 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_5', 'node_7', 'node_8']
[ 2026-03-27 10:54:08 | node_6 | INFO ] 🧩 Model added for round 3 (4/9) from ['node']
[ 2026-03-27 10:54:08 | node_2 | INFO ] 🧩 Model added for round 3 (4/9) from ['node_8']
[ 2026-03-27 10:54:08 | node_1 | INFO ] 🧩 Model added for round 3 (6/10) from ['node_5']
[ 2026-03-27 10:54:08 | node | INFO ] 🧩 Model added for round 3 (6/8) from ['node_6']
[ 2026-03-27 10:54:08 | node_3 | INFO ] 🧩 Model added for round 3 (4/8) from ['node_1']
[ 2026-03-27 10:54:08 | node_4 | INFO ] 🧩 Model added for round 3 (4/10) from ['node_8']
[ 2026-03-27 10:54:08 | node_7 | INFO ] 🧩 Model added for round 3 (4/10) from ['node']
[ 2026-03-27 10:54:08 | node_9 | INFO ] 📤 Sending model to 7 direct neighbors: ['node', 'node_1', 'node_2', 'node_3', 'node_4', 'node_7', 'node_8']
[ 2026-03-27 10:54:08 | node_1 | INFO ] 🧩 Model added for round 3 (7/10) from ['node_6']
[ 2026-03-27 10:54:08 | node_2 | INFO ] 🧩 Model added for round 3 (5/9) from ['node_5']
[ 2026-03-27 10:54:08 | node_4 | INFO ] 🧩 Model added for round 3 (5/10) from ['node_1']
[ 2026-03-27 10:54:09 | node | INFO ] 🧩 Model added for round 3 (7/8) from ['node_9']
[ 2026-03-27 10:54:09 | node_8 | INFO ] 🧩 Model added for round 3 (4/9) from ['node']
[ 2026-03-27 10:54:09 | node_5 | INFO ] 🧩 Model added for round 3 (5/9) from ['node_8']
[ 2026-03-27 10:54:09 | node_5 | INFO ] 🧩 Model added for round 3 (6/9) from ['node_1']
